create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (399, 'Shoes', 1996, 14538, 'Fuscia', 77, 'Avaliable', 'Ford', 'F250');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (400, 'Health', 2011, 3003, 'Red', 6, 'Avaliable', 'Jaguar', 'XJ');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (401, 'Clothing', 1962, 7093, 'Puce', 16, 'Avaliable', 'Pontiac', 'Grand Prix');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (402, 'Jewelery', 1993, 11566, 'Puce', 35, 'Avaliable', 'Mercedes-Benz', '500SL');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (403, 'Home', 1995, 2616, 'Puce', 18, 'Avaliable', 'Mitsubishi', 'Mighty Max');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (404, 'Electronics', 2003, 18041, 'Aquamarine', 50, 'Avaliable', 'Subaru', 'Baja');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (405, 'Health', 1992, 10331, 'Mauv', 9, 'Avaliable', 'Ford', 'Ranger');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (406, 'Baby', 1999, 9981, 'Pink', 39, 'Avaliable', 'Mercedes-Benz', 'CL-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (407, 'Beauty', 2008, 6673, 'Indigo', 87, 'Avaliable', 'Hyundai', 'Entourage');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (408, 'Clothing', 2003, 4373, 'Aquamarine', 15, 'Avaliable', 'Toyota', 'Highlander');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (409, 'Baby', 1997, 7308, 'Crimson', 90, 'Avaliable', 'Ford', 'F350');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (410, 'Sports', 2012, 10555, 'Blue', 54, 'Avaliable', 'Audi', 'A4');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (411, 'Books', 1985, 18901, 'Fuscia', 44, 'Avaliable', 'Mercury', 'Topaz');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (412, 'Music', 1964, 13858, 'Blue', 83, 'Avaliable', 'Ford', 'Galaxie');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (413, 'Music', 1992, 2998, 'Blue', 42, 'Avaliable', 'Buick', 'Century');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (414, 'Industrial', 2011, 17558, 'Violet', 21, 'Avaliable', 'Toyota', 'Avalon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (415, 'Home', 1998, 19317, 'Turquoise', 19, 'Avaliable', 'Lexus', 'SC');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (416, 'Beauty', 2009, 6010, 'Orange', 23, 'Avaliable', 'Toyota', 'Venza');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (417, 'Clothing', 1994, 15766, 'Mauv', 1, 'Avaliable', 'Geo', 'Tracker');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (418, 'Grocery', 1985, 10400, 'Turquoise', 72, 'Avaliable', 'Pontiac', 'Bonneville');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (419, 'Shoes', 1998, 11769, 'Puce', 63, 'Avaliable', 'Chevrolet', 'Tracker');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (420, 'Electronics', 2009, 13880, 'Teal', 95, 'Avaliable', 'Dodge', 'Caravan');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (421, 'Computers', 1999, 12961, 'Red', 12, 'Avaliable', 'Mazda', 'B-Series Plus');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (422, 'Music', 2002, 15073, 'Turquoise', 4, 'Avaliable', 'Mercury', 'Sable');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (423, 'Electronics', 2005, 2127, 'Orange', 78, 'Avaliable', 'Mitsubishi', 'Eclipse');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (424, 'Outdoors', 2006, 13802, 'Orange', 22, 'Avaliable', 'Morgan', 'Aero 8');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (425, 'Clothing', 2007, 19119, 'Pink', 90, 'Avaliable', 'Mercedes-Benz', 'E-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (426, 'Music', 2005, 11507, 'Crimson', 34, 'Avaliable', 'Mitsubishi', 'Lancer Evolution');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (427, 'Games', 2006, 5174, 'Blue', 14, 'Avaliable', 'Chevrolet', 'HHR Panel');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (428, 'Games', 1992, 13450, 'Mauv', 46, 'Avaliable', 'Volkswagen', 'Golf');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (429, 'Clothing', 1993, 13701, 'Puce', 2, 'Avaliable', 'Porsche', '928');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (430, 'Movies', 2012, 14297, 'Khaki', 97, 'Avaliable', 'Suzuki', 'SX4');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (431, 'Beauty', 2009, 1274, 'Blue', 13, 'Avaliable', 'Kia', 'Amanti');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (432, 'Clothing', 1993, 2339, 'Puce', 76, 'Avaliable', 'GMC', 'Vandura 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (433, 'Automotive', 1998, 12178, 'Puce', 8, 'Avaliable', 'Toyota', 'T100');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (434, 'Beauty', 2012, 1865, 'Fuscia', 79, 'Avaliable', 'Infiniti', 'QX56');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (435, 'Toys', 2003, 9486, 'Indigo', 27, 'Avaliable', 'Chevrolet', 'TrailBlazer');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (436, 'Movies', 2005, 15659, 'Blue', 20, 'Avaliable', 'Kia', 'Sorento');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (437, 'Sports', 2006, 3921, 'Orange', 61, 'Avaliable', 'Saab', '9-7X');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (438, 'Music', 1999, 7437, 'Orange', 47, 'Avaliable', 'BMW', '3 Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (439, 'Automotive', 2008, 12678, 'Crimson', 80, 'Avaliable', 'Mercedes-Benz', 'G-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (440, 'Music', 2010, 5442, 'Teal', 68, 'Avaliable', 'Acura', 'RL');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (441, 'Toys', 2003, 7303, 'Aquamarine', 76, 'Avaliable', 'Chevrolet', 'Tahoe');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (442, 'Beauty', 1992, 9377, 'Fuscia', 70, 'Avaliable', 'Mazda', 'RX-7');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (443, 'Computers', 1988, 7463, 'Mauv', 56, 'Avaliable', 'Land Rover', 'Range Rover');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (444, 'Computers', 2012, 10930, 'Turquoise', 70, 'Avaliable', 'Jeep', 'Compass');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (445, 'Outdoors', 1991, 4033, 'Fuscia', 50, 'Avaliable', 'Pontiac', 'Grand Am');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (446, 'Grocery', 1984, 4229, 'Turquoise', 98, 'Avaliable', 'Pontiac', 'Bonneville');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (447, 'Grocery', 1960, 12428, 'Red', 84, 'Avaliable', 'Fairthorpe', 'Rockette');
